BIL,NAM,BA1,BA2,BA3,BA4,BA5,BA10,BA11,BA12,BA13,NO_TEL,JENIS,TARIKH_DAT,X,Y
17,KLINIK DESA PERMATANG PASIR,,,,14000,PULAU PINANG,,PERMATANG PASIR,,BUKIT MERTAJAM,04-8665539,KLINIK DESA,7/2/2017,100.43797447600,5.41527244975
18,KLINIK DESA PADANG IBU,,,,14400,PULAU PINANG,,PADANG IBU,,PENANTI,04-5213160,KLINIK DESA,31/12/2013,100.46793759400,5.42507718330
19,KLINIK DESA SUNGAI LEMBU,,,,14000,PULAU PINANG,,SUNGAI LEMBU,,BUKIT MERTAJAM,04-5213689,KLINIK DESA,31/12/2013,100.52257388000,5.39149360067
20,HOSPITAL SEBERANG JAYA,,,JALAN TUN HUSSEIN ONN,13700,PULAU PINANG,,,SEBERANG JAYA,PERAI,04-3827333,HOSPITAL KERAJAAN,31/12/2013,100.40820172000,5.39441480703
21,KLINIK KESIHATAN SEBERANG JAYA,,LOT 340,JALAN PERPUSTAKAAN,13700,PULAU PINANG,,MUKIM 1,BANDAR SUNWAY,SEBERANG JAYA,04-3900264,KLINIK KESIHATAN,15/12/2014,100.39842861400,5.39349168504
22,KLINIK KESIHATAN IBU DAN ANAK SUNGAI BAKAP,,,JALAN BESAR,14200,PULAU PINANG,,,,SUNGAI BAKAP,04-5824205,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.49795702100,5.21751225990
23,KLINIK KESIHATAN BERAPIT,,LOT 89,,14000,PULAU PINANG,,MUKM 17,BERAPIT,BUKIT MERTAJAM,04-5395400,KLINIK KESIHATAN,31/12/2013,100.47455979000,5.37643038775
24,KLINIK KESIHATAN SUNGAI DUA,,LOT 2349,JALAN PENGKALAN MACHANG,13800,PULAU PINANG,,MUKIM 11,SUNGAI DUA,BUTTERWORTH,04-3564355,KLINIK KESIHATAN,31/12/2013,100.43074360200,5.44183912429
25,KLINIK KESIHATAN MAK MANDIN,,LOT 2882,JALAN MAK MANDIN,13400,PULAU PINANG,,SEKSYEN 3,MAK MANDIN,BUTTERWORTH,04-3244685,KLINIK KESIHATAN,31/12/2013,100.38924653700,5.42114094454
26,KLINIK KESIHATAN SUNGAI ACHEH,,LOT 1376,JALAN SUNGAI ACHEH,14300,PULAU PINANG,,SUNGAI ACHEH,,NIBONG TEBAL,04-5981733,KLINIK KESIHATAN,7/2/2017,100.42270001100,5.15020154481
27,KLINIK KESIHATAN NIBONG TEBAL,,LOT 320,JALAN KLINIK,14300,PULAU PINANG,,MUKIM 17,,NIBONG TEBAL,04-5931355,KLINIK KESIHATAN,31/12/2013,100.47374594800,5.16354552583
28,KLINIK KESIHATAN BUKIT MINYAK,,LOT 106,,14000,PULAU PINANG,,MUKIM14,BUKIT MINYAK,BUKIT MERTAJAM,04-5071355,KLINIK KESIHATAN,31/12/2013,100.44838110300,5.32668080611
29,KLINIK KESIHATAN TASEK GELUGOR,,LOT 1944,,13300,PULAU PINANG,,MUKIM 12,,TASEK GELUGOR,04-5731204,KLINIK KESIHATAN,31/12/2013,100.49139043900,5.48419521092
30,KLINIK DESA BAGAN AJAM,,,JALAN BAGAN AJAM,13000,PULAU PINANG,,,BAGAN AJAM,BUTTERWORTH,04-3240060,KLINIK DESA,31/12/2013,100.38288611100,5.44744147092
31,KLINIK DESA SUNGAI PUYU,,,JALAN SUNGAI PUYU,13020,PULAU PINANG,,SUNGAI PUYU,,BUTTERWORTH,04-3240050,KLINIK DESA,31/12/2013,100.39614340400,5.44604821560
32,KLINIK DESA LAHAR YOOI,,,,13300,PULAU PINANG,,LAHAR YOOI,,TASEK GELUGOR,04-5736798,KLINIK DESA,31/12/2013,100.46146613600,5.46640957884
33,KLINIK DESA POKOK SENA,,,,13200,PULAU PINANG,,POKOK SENA,,KEPALA BATAS,04-5759129,KLINIK DESA,31/12/2013,100.45065789900,5.48447047015
34,KLINIK DESA PERMATANG BULOH,,,,13200,PULAU PINANG,,PERMATANG BULOH,,KEPALA BATAS,04-5741014,KLINIK DESA,31/12/2013,100.42655074900,5.48038255413
35,KLINIK DESA PEKAN DARAT,,,,13300,PULAU PINANG,,PEKAN DARAT,,BUTTERWORTH,04-3515759,KLINIK DESA,31/12/2013,100.40170218100,5.47869882527
36,KLINIK DESA PERMATANG SINTOK,,,,13100,PULAU PINANG,,PERMATANG SINTOK,,KEPALA BATAS,04-5759136,KLINIK DESA,31/12/2013,100.40401285300,5.51135973266
37,KLINIK DESA LAHAR KEPAR,,,,13200,PULAU PINANG,,LAHAR KEPAR,,KEPALA BATAS,04-5759112,KLINIK DESA,31/12/2013,100.41666123300,5.53814049079
38,KLINIK DESA BUMBUNG LIMA,,,,13200,PULAU PINANG,,BUMBUNG LIMA,,KEPALA BATAS,04-5759110,KLINIK DESA,31/12/2013,100.43597681600,5.55362716369
39,KLINIK DESA TOK BEDU,,,,13300,PULAU PINANG,,TOK BEDU,,TASEK GELUGOR,04-5733720,KLINIK DESA,31/12/2013,100.48230991300,5.50610447453
40,KLINIK DESA KAMPUNG SELAMAT,,,,13300,PULAU PINANG,,KAMPUNG SELAMAT,,TASEK GELUGOR,04-5736800,KLINIK DESA,31/12/2013,100.52225352500,5.50444679358
41,KLINIK DESA PINANG TUNGGAL,,,,13200,PULAU PINANG,,,PINANG TUNGGAL,KEPALA BATAS,04-5736797,KLINIK DESA,31/12/2013,100.50395021400,5.55182395786
42,KLINIK DESA PADANG MENORA,,,,13310,PULAU PINANG,,PADANG MENORA,,TASEK GELUGOR,04-5736796,KLINIK DESA,31/12/2013,100.47469324800,5.45576046462
43,KLINIK DESA PERMATANG JANGGUS,,,,13100,PULAU PINANG,,PERMATANG JANGGUS,,PENAGA,04-5763360,KLINIK DESA,31/12/2013,100.38960119000,5.55556700638
44,KLINIK DESA CHANGKAT,,,,14300,PULAU PINANG,,CHANGKAT,,NIBONG TEBAL,04-5938949,KLINIK DESA,31/12/2013,100.47010924200,5.19870337229
45,KLINIK DESA PERMATANG TOK MAHAT,,,,14300,PULAU PINANG,,PERMATANG TOK MAHAT,,NIBONG TEBAL,05-7171941,KLINIK DESA,31/12/2013,100.47637164800,5.13123577962
46,KLINIK DESA SUNGAI BAKAU,,,,14300,PULAU PINANG,,SUNGAI BAKAU,,NIBONG TEBAL,04-5982978,KLINIK DESA,31/12/2013,100.41943409000,5.12543986117
47,KLINIK DESA TANJUNG BEREMBANG,,,,14300,PULAU PINANG,,TANJUNG BEREMBANG,,NIBONG TEBAL,04-5939211,KLINIK DESA,31/12/2013,100.46165675000,5.15020325078
48,KLINIK DESA BATU KAWAN,,,,14100,PULAU PINANG,,BATU KAWAN,,SIMPANG AMPAT,04-5885293,KLINIK DESA,31/12/2013,100.42072739700,5.26594545176
49,KLINIK DESA TASEK,,,,14100,PULAU PINANG,,TASEK,,SIMPANG AMPAT,04-5884348,KLINIK DESA,31/12/2013,100.51575091800,5.28494039565
50,KLINIK DESA BUKIT TAMBUN,,,,14100,PULAU PINANG,,,BUKIT TAMBUN,SIMPANG AMPAT,04-5884350,KLINIK DESA,31/12/2013,100.44883913000,5.27424759725
51,KLINIK DESA PULAU AMAN,,,,14100,PULAU PINANG,,PULAU AMAN,,SIMPANG AMPAT,04-5822092,KLINIK DESA,31/12/2013,100.39186484800,5.26664590432
52,KLINIK DESA WELLESLEY,,,,14200,PULAU PINANG,,WELLESLEY,,SUNGAI BAKAP,04-5829844,KLINIK DESA,31/12/2013,100.51473047700,5.21118661654
53,KLINIK DESA SUNGAI DURI,,,,14200,PULAU PINANG,,SUNGAI DURI,,SUNGAI BAKAP,04-5829233,KLINIK DESA,31/12/2013,100.53053558400,5.20880068422
54,KLINIK DESA VALDOR,,,,14200,PULAU PINANG,,VALDOR,,SUNGAI BAKAP,04-5826535,KLINIK DESA,31/12/2013,100.49182037700,5.24031761617
55,KLINIK KESIHATAN JALAN MACALISTER,,LOT 1762,JALAN MACALISTER,10400,PULAU PINANG,,,,GEORGE TOWN,04-2289610,KLINIK KESIHATAN,31/12/2013,100.32597056600,5.41489517941
56,HOSPITAL PULAU PINANG,,,JALAN RESIDENSI,10990,PULAU PINANG,,,,GEORGE TOWN,04-2225333,HOSPITAL KERAJAAN,7/2/2017,100.31068741800,5.41641267087
57,HOSPITAL BERSALIN PULAU PINANG,,,JALAN RESIDENSI,10990,PULAU PINANG,,,,GEORGE TOWN,04-2225369,HOSPITAL KERAJAAN,31/12/2013,100.30957100200,5.42020761511
58,KLINIK KESIHATAN BUKIT BENDERA,,,,11500,PULAU PINANG,,,BUKIT BENDERA,,04-8299406,KLINIK KESIHATAN,31/12/2013,100.26907602600,5.42447946351
59,HOSPITAL BALIK PULAU,,,JALAN HOSPITAL,11000,PULAU PINANG,,,,BALIK PULAU,04-8669333,HOSPITAL KERAJAAN,31/12/2013,100.23346638400,5.35054614473
60,KLINIK KESIHATAN IBU DAN ANAK AIR PUTIH,,"LOT 312, JKR 2761 (P)",,11000,PULAU PINANG,,MUKIM E,AIR PUTIH,BALIK PULAU,04-8660287,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.21737119900,5.36366950667
61,KLINIK KESIHATAN TELUK BAHANG,,LOT 669,,11050,PULAU PINANG,,MUKIM 2,TELUK BAHANG,,04-8851951,KLINIK KESIHATAN,31/12/2013,100.21499569100,5.45567324379
62,KLINIK DESA PANTAI ACHEH,,,,11010,PULAU PINANG,,PANTAI ACHEH,,BALIK PULAU,TIADA,KLINIK DESA,31/12/2013,100.19635076900,5.41521722374
63,KLINIK DESA SUNGAI PINANG,,,,11010,PULAU PINANG,,SUNGAI PINANG,,BALIK PULAU,04-8661726,KLINIK DESA,31/12/2013,100.21075175200,5.39400089556
64,HOSPITAL BUKIT MERTAJAM,,,JALAN KULIM,14000,PULAU PINANG,,,,BUKIT MERTAJAM,04-5497333,HOSPITAL KERAJAAN,31/12/2013,100.46463324700,5.35986928650
65,KLINIK PERGIGIAN KANAK-KANAK,,,JALAN SEPOY LINES,10450,PULAU PINANG,3,,,GEORGE TOWN,04-2299233,KLINIK PERGIGIAN,31/12/2013,100.30808542400,5.41936437330
66,KLINIK KESIHATAN IBU DAN ANAK PADANG TEMBAK / RIFLE RANGE,,,JALAN PADANG TEMBAK,11400,PULAU PINANG,BLOK A,RUMAH PANGSA PADANG TEMBAK,PADANG TEMBAK,AYER ITAM,04-8296355,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.28875950600,5.41138933635
67,KLINIK KESIHATAN JALAN PERAK,,LOT 808,JALAN PERAK,10400,PULAU PINANG,,SEKSYEN 2,,GEORGE TOWN,04-2812033,KLINIK KESIHATAN,31/12/2013,100.31457308400,5.40274838315
68,KLINIK KESIHATAN BUKIT JAMBUL,POLIKLINIK KOMUNITI BUKIT JAMBUL,,JALAN TUN DR AWANG,11900,PULAU PINANG,BLOK B,TAMAN BUKIT JAMBUL,BUKIT JAMBUL,BAYAN LEPAS,04-6448521,KLINIK KESIHATAN,31/12/2013,100.28925634700,5.33640238213
69,KLINIK KESIHATAN IBU DAN ANAK TAMAN TUN SARDON,,,,11700,PULAU PINANG,"BLOK A-G-9, TINGKAT BAWAH",TAMAN TUN SARDON,,GLUGOR,04-6571592,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.30577189200,5.36854077965
70,KLINIK KESIHATAN IBU DAN ANAK TANJONG TOKONG,,,JALAN TANJONG TOKONG,10470,PULAU PINANG,A-G-3 & A-G-4,RUMAH PANGSA TANJONG TOKONG,,TANJONG TOKONG,04-8993727,KLINIK KESIHATAN IBU DAN ANAK,31/12/2013,100.30617439200,5.46247371783
71,HOSPITAL KEPALA BATAS,,,JALAN BERTAM,13200,PULAU PINANG,,,,KEPALA BATAS,04-5793333,HOSPITAL KERAJAAN,31/12/2013,100.43765989400,5.51171783465
72,KLINIK DESA PERMATANG BENDAHARI,,,,13110,PULAU PINANG,,PERMATANG BENDAHARI,,PENAGA,04-5793244,KLINIK DESA,31/12/2013,100.37444521900,5.57911623733
73,KLINIK DESA KUALA MUDA,,,,13110,PULAU PINANG,,KUALA MUDA,,PENAGA,04-5793405,KLINIK DESA,31/12/2013,100.34110432200,5.57214245379
74,KLINIK DESA PAYA KELADI,,,,13200,PULAU PINANG,,PAYA KELADI,,KEPALA BATAS,04-5754728,KLINIK DESA,31/12/2013,100.44283528100,5.53846341878
75,KLINIK KESIHATAN KEPALA BATAS,,LOT 1466,,13200,PULAU PINANG,,MUKIM 6,,KEPALA BATAS,04-7144820,KLINIK KESIHATAN,7/2/2017,100.43362244100,5.51651178469
76,KLINIK KESIHATAN PENAGA,,LOT 3001,JALAN PENAGA,13110,PULAU PINANG,,MUKM 5,PENAGA,KEPALA BATAS,04-5791718,KLINIK KESIHATAN,31/12/2013,100.38111265500,5.53323721094
77,KLINIK DESA PASIR GEBU,,,,13110,PULAU PINANG,,PASIR GEBU,,PENAGA,04-5793246,KLINIK DESA,31/12/2013,100.37244665300,5.55572437084
78,KLINIK DESA TELUK AYER TAWAR,,,JALAN TELUK AIR TAWAR,13050,PULAU PINANG,,TELUK AIR TAWAR,,BUTTERWORTH,04-3515822,KLINIK DESA,31/12/2013,100.38412941500,5.48788553267
79,KLINIK DESA PAJAK SONG,,,,13200,PULAU PINANG,,PAJAK SONG,,KEPALA BATAS,04-5759171,KLINIK DESA,31/12/2013,100.42643833600,5.49999417587
80,KLINIK KESIHATAN BUTTERWORTH,,LOT 1699,JALAN PANTAI,12000,PULAU PINANG,,SEKSYEN 4,BAGAN LUAR,BUTTERWORTH,04-3233333,KLINIK KESIHATAN,31/12/2013,100.36848104000,5.40675597347
81,KLINIK DESA BAGAN DALAM,,,JALAN BAGAN DALAM,12100,PULAU PINANG,,,BAGAN DALAM,BUTTERWORTH,04-3284464,KLINIK DESA,31/12/2013,100.37352463100,5.39523699469
82,KLINIK DESA PERMATANG PASIR,,,,11000,PULAU PINANG,,PERMATANG PASIR,,BALIK PULAU,04-8665539,KLINIK DESA,31/12/2013,100.21152527200,5.37336832144
83,KLINIK DESA SUNGAI BURONG,,,,11000,PULAU PINANG,,SUNGAI BURONG,,BALIK PULAU,04-8662060,KLINIK DESA,31/12/2013,100.20735057700,5.33742634062
84,KLINIK DESA PONDOK UPEH,,,,11000,PULAU PINANG,,PONDOK UPEH,,BALIK PULAU,04-8661723,KLINIK DESA,31/12/2013,100.21823818600,5.33230995824
85,KLINIK DESA KAMPUNG PERLIS,,,,11020,PULAU PINANG,,KAMPUNG PERLIS,,BALIK PULAU,04-8661749,KLINIK DESA,31/12/2013,100.20366549100,5.31079725948
86,KLINIK DESA GERTAK SANGGUL,,,,11920,PULAU PINANG,,GERTAK SANGGUL,,BAYAN LEPAS,04-6493920,KLINIK DESA,31/12/2013,100.19788658000,5.28210616301
87,KLINIK DESA TELUK KUMBAR,,,,11920,PULAU PINANG,,,TELUK KUMBAR,BAYAN LEPAS,04-6495606,KLINIK DESA,31/12/2013,100.22993820300,5.28738163247
88,KLINIK DESA PERMATANG DAMAR LAUT,,,,11900,PULAU PINANG,,PERMATANG DAMAR LAUT,,BAYAN LEPAS,04-6265102,KLINIK DESA,31/12/2013,100.26944962100,5.27372863986
89,KLINIK KESIHATAN BAYAN LEPAS,,LOT 1157,JALAN DATO ISMAIL HASHIM,11900,PULAU PINANG,,MUKIM 12,,BAYAN LEPAS,04-6435434,KLINIK KESIHATAN,31/12/2013,100.26193714200,5.29969145241
90,KLINIK DESA SUNGAI ARA,,,,11900,PULAU PINANG,,,SUNGAI ARA,BAYAN LEPAS,04-6452488,KLINIK DESA,31/12/2013,100.27422813800,5.31823924037
91,KLINIK DESA RELAU,,,,11900,PULAU PINANG,,,RELAU,BAYAN LEPAS,04-6449230,KLINIK DESA,31/12/2013,100.27685321300,5.33097018533
92,KLINIK DESA SUNGAI BATU,,,,11920,PULAU PINANG,,SUNGAI BATU,,BAYAN LEPAS,04-6495673,KLINIK DESA,31/12/2013,100.24182565900,5.28709576014
93,KLINIK DESA BATU FERRINGGI,,',JALAN BATU FERRINGGI,12100,PULAU PINANG,1918,,BATU FERRINGGI,PULAU PINANG,04-8813814,KLINIK DESA,31/12/2013,100.24795755200,5.47323560198
94,KLINIK KESIHATAN TANJONG BUNGAH,,,,11200,PULAU PINANG,,,,TANJONG BUNGAH,04-8990953,KLINIK KESIHATAN,31/12/2013,100.27956651100,5.46199688575
95,KLINIK KESIHATAN AIR ITAM,,LOT 322,JALAN BUKIT BENDERA,11500,PULAU PINANG,,SEKSYEN 3,,AYER ITAM,04-8283355,KLINIK KESIHATAN,31/12/2013,100.28229830300,5.40569756705
96,KLINIK DESA PAYA TERUBONG,,,JALAN PAYA TERUBONG,11500,PULAU PINANG,,,PAYA TERUBONG,AYER ITAM,04-8275919,KLINIK DESA,31/12/2013,100.27695992800,5.39775868957
97,KLINIK DESA THEAN TEIK,,,JALAN THEAN TEIK,11500,PULAU PINANG,,,,AYER ITAM,04-8276023,KLINIK DESA,15/12/2014,100.28118256700,5.39277310025
98,KLINIK KESIHATAN SUNGAI DUA,,LOT 2554,,11700,PULAU PINANG,,MUKIM 13,,SUNGAI DUA,04-6422201,KLINIK KESIHATAN,31/12/2013,100.29752223100,5.34407264699
99,KLINIK DESA SUNGAI GELUGOR,,JKR 436,JALAN CALTHROP,11700,PULAU PINANG,,,,GLUGOR,04-6580861,KLINIK DESA,31/12/2013,100.31395309100,5.37363757313
100,KLINIK KESIHATAN LEBUH MUNTRI,,,LEBUH MUNTRI,10200,PULAU PINANG,,,,GEORGE TOWN,04-2620024,KLINIK KESIHATAN,31/12/2013,100.33601069000,5.42010726010
101,KLINIK KESIHATAN BAYAN BARU,,,JALAN TENGAH,11950,PULAU PINANG,,,BAYAN BARU,BAYAN LEPAS,04-6425102,KLINIK KESIHATAN,31/12/2013,100.27976177300,5.31968071289
102,KLINIK 1MALAYSIA ALMA JAYA,,,LORONG ALMA JAYA 11,14100,PULAU PINANG,NO. 38 TING. BWH,TAMAN ALMA JAYA,,BUKIT MERTAJAM,04-5521033,KLINIK 1 MALAYSIA,31/12/2013,100.47861022400,5.32573613561
103,KLINIK 1MALAYSIA BATU KAWAN,,,LORONG CEMPAKA 1,14100,PULAU PINANG,NO. 19,TAMAN CEMPAKA,BATU KAWAN,SIMPANG AMPAT,04-5880071,KLINIK 1 MALAYSIA,31/12/2013,100.43122389400,5.27109776991
104,KLINIK KESIHATAN BANDAR TASEK MUTIARA,,LOT 1866,JALAN TASEK MUTIARA,14100,PULAU PINANG,,MUKIM 7,BANDAR TASEK MUTIARA,SIMPANG AMPAT,04-5079855,KLINIK KESIHATAN,31/12/2013,100.49194801100,5.28158316437
105,KLINIK 1MALAYSIA JELUTONG,,,JALAN JELUTONG,10150,PULAU PINANG,NO. 116 TINGKAT BAWAH,,,JELUTONG,04-2834070,KLINIK 1 MALAYSIA,31/12/2013,100.32254889300,5.40103515719
106,KLINIK 1MALAYSIA TELUK AIR TAWAR,,,LORONG TELUK AIR TAWAR 14,13050,PULAU PINANG,NO. 6 KEDAI 1 TINGKAT,TELUK AIR TAWAR,,BUTTERWORTH,04-3511080,KLINIK 1 MALAYSIA,31/12/2013,100.38346154700,5.49009915955
107,KLINIK 1MALAYSIA SUNGAI ARA,,,TINGKAT KENARI 5,11900,PULAU PINANG,2A-1,TAMAN DESA RIA,SUNGAI ARA,BAYAN LEPAS,04-6463531,KLINIK 1 MALAYSIA,31/12/2013,100.26900358500,5.31917998186
108,KLINIK KESIHATAN BANDAR BARU AYER ITAM,,,JALAN ANGSANA,11500,PULAU PINANG,NO. 8,,BANDAR BARU AYER ITAM,AYER ITAM,04-8266267,KLINIK KESIHATAN,31/12/2013,100.28548488500,5.38972184943
109,KLINIK 1MALAYSIA TELUK KUMBAR,,,SOLOK SUNGAI BATU 1,11920,PULAU PINANG,,SUNGAI BATU,TELUK KUMBAR,BAYAN LEPAS,04-6492351,KLINIK 1 MALAYSIA,15/12/2014,100.24163778200,5.28581374373
110,KLINIK 1MALAYSIA BANDAR PUTRA BERTAM,,,PERSIARAN 4/7,13200,PULAU PINANG,NO. 47 G/F DAN 1/F,,BANDAR PUTRA BERTAM,KEPALA BATAS,04-5750289,KLINIK 1 MALAYSIA,31/12/2013,100.48110120500,5.51966923547
111,KLINIK 1MALAYSIA BAGAN AJAM,,,JALAN PANTAI BERSIH,13000,PULAU PINANG,LOT-C-G-14 & 15,,BAGAN AJAM,BUTTERWORTH,04-3322053,KLINIK 1 MALAYSIA,31/12/2013,100.38075701500,5.44410247456
112,KLINIK 1MALAYSIA PERDA,RUMAH KELAB,,,14000,PULAU PINANG,,PANGSAPURI TAMAN PERMATA,,BANDAR PERDA,04-5301091,KLINIK 1 MALAYSIA,31/12/2013,100.42954069900,5.37088709363
113,KLINIK 1MALAYSIA NIBONG TEBAL,,,JALAN SUNGAI DAUN,14300,PULAU PINANG,38,TAMAN NIBONG TEBAL JAYA,,NIBONG TEBAL,04-5933102,KLINIK 1 MALAYSIA,31/12/2013,100.47518824900,5.17636522781
114,KLINIK 1MALAYSIA BATU FERRINGGI,,,JALAN SERI BAYU,11650,PULAU PINANG,889,,BATU FERRINGGI,PULAU PINANG,013-5206911,KLINIK 1 MALAYSIA,31/12/2013,100.24520530200,5.47156512349
115,KLINIK PERGIGIAN HOSPITAL BALIK PULAU,HOSPITAL BALIK PULAU,,JALAN HOSPITAL,11000,PULAU PINANG,,,,BALIK PULAU,04-8669333,KLINIK PERGIGIAN,15/12/2014,100.23350814300,5.35063288446
116,KLINIK PERGIGIAN BAYAN BARU,KLINIK KESIHATAN BAYAN BARU,,JALAN TENGAH,11950,PULAU PINANG,TINGKAT 1,,BAYAN BARU,BAYAN LEPAS,04-6414151,KLINIK PERGIGIAN,15/12/2014,100.27965137300,5.31969266413
117,KLINIK PERGIGIAN BAYAN LEPAS,KLINIK KESIHATAN BAYAN LEPAS,,JALAN DATO ISMAIL HASHIM,11900,PULAU PINANG,,,,BAYAN LEPAS,04-6438873,KLINIK PERGIGIAN,15/12/2014,100.26196099100,5.29984099369
118,KLINIK PERGIGIAN TELUK BAHANG,KLINIK KESIHATAN TELUK BAHANG,,,11050,PULAU PINANG,,,TELUK BAHANG,,04-8851951,KLINIK PERGIGIAN,15/12/2014,100.21511208500,5.45566728703
119,KLINIK PERGIGIAN MAK MANDIN,KLINIK KESIHATAN MAK MANDIN,,JALAN MAK MANDIN,13400,PULAU PINANG,,,MAK MANDIN,BUTTERWORTH,04-3326967,KLINIK PERGIGIAN,15/12/2014,100.38912716700,5.42114394380
120,KLINIK PERGIGIAN BUTTERWORTH,KLINIK KESIHATAN BUTTERWORTH,,JALAN PANTAI,12000,PULAU PINANG,,,BAGAN LUAR,BUTTERWORTH,04-3239831,KLINIK PERGIGIAN,15/12/2014,100.36841538800,5.40676195792
121,KLINIK PERGIGIAN TASEK GELUGOR,KLINIK KESIHATAN TASEK GELUGOR,,,13300,PULAU PINANG,,,,TASEK GELUGOR,04-5737821,KLINIK PERGIGIAN,15/12/2014,100.49147101200,5.48415332101
122,KLINIK PERGIGIAN KEPALA BATAS,PUSAT KESIHATAN BESAR,,,13200,PULAU PINANG,,,,KEPALA BATAS,04-5753460,KLINIK PERGIGIAN,15/12/2014,100.43363674500,5.51636344192
123,KLINIK PERGIGIAN SUNGAI DUA,KLINIK KESIHATAN SUNGAI DUA,,JALAN PENGKALAN MACHANG,13800,PULAU PINANG,,,SUNGAI DUA,BUTTERWORTH,04-3564355,KLINIK PERGIGIAN,15/12/2014,100.43072866200,5.44171052418
124,KLINIK PERGIGIAN PENAGA,KLINIK KESIHATAN PENAGA,,JALAN PENAGA,13110,PULAU PINANG,,,PENAGA,KEPALA BATAS,04-5751430,KLINIK PERGIGIAN,15/12/2014,100.38111265000,5.53315945148
125,KLINIK PERGIGIAN PAKAR BEDAH MULUT,HOSPITAL PULAU PINANG,,JALAN RESIDENSI,10450,PULAU PINANG,,,,GEORGE TOWN,04-2002212,KLINIK PERGIGIAN,15/12/2014,100.31112908600,5.41637082511
126,KLINIK PERGIGIAN PAKAR PEDIATRIK,HOSPITAL PULAU PINANG,,JALAN RESIDENSI,10450,PULAU PINANG,,,,GEORGE TOWN,04-222 5211,KLINIK PERGIGIAN,7/2/2017,100.31082468400,5.41656221620
