Name,Clinic,Hospital,ST,VAC,Latitude,Longitude,Address,Contact,State
Hospital Kapit,0,1,0,0,2.0043909,112.9362852,"Jalan Memora
Kapit, Sarawak
96800 Kapit
Sarawak",084-796333,Sarawak
Hospital Kanowit,0,1,0,0,2.10311585,112.1519602,"Jalan Kanowit/ Durin
Kanowit, Sarawak
96700 Kanowit
Sarawak",084-752333,Sarawak
Hospital Rajah Charles Brooke Memorial,0,1,0,0,,,"Bt 13, Jalan Puncak Borneo, Kota Padawan
Kuching, Sarawak
93250 Kuching
Sarawak",082-611123,Sarawak
Hospital Umum Kuching,0,1,0,0,1.54300515,110.3396604,"Jalan Tun Ahmad Zaidi Adruce
Kuching, Sarawak
93586 Kuching
Sarawak",082-276666,Sarawak
Hospital Lawas,0,1,0,0,4.8596843,115.4082501,"Jalan Hospital
Lawas, Sarawak
98850 Lawas
Sarawak",085-283781,Sarawak
Hospital Limbang,0,1,0,0,4.765664,115.0191301,"Jalan Pandaruan
Limbang, Sarawak
98700 Limbang
Sarawak",085-211200,Sarawak
Hospital Lundu,0,1,0,0,1.6743129,109.85266,"Jalan Sekambal
Lundu, Sarawak
94500 Lundu
Sarawak",082-735311,Sarawak
Hospital Miri,0,1,0,0,4.38941345,113.9949122,"Jalan Cahaya
Miri, Sarawak
98000 Miri
Sarawak",085-420033,Sarawak
Hospital Marudi,0,1,0,0,4.1793687,114.321109,"Jalan Pungor
Marudi, Sarawak
98050 Marudi
Sarawak",085-755511,Sarawak
Hospital Mukah,0,1,0,0,2.9022433,112.0773264,"Jalan Haji Mohamed Pauzi
Mukah, Sarawak
96400 Mukah
Sarawak",084-871333,Sarawak
Hospital Saratok,0,1,0,0,1.7477089,111.3404994,"KM 1, Jalan Saratok
Saratok, Sarawak
95400 Saratok
Sarawak",083-436311,Sarawak
Hospital Serian,0,1,0,0,1.1754279,110.5630877,"94700 Serian
Serian, Sarawak
94700 Serian
Sarawak",082-874311,Sarawak
Hospital Sarikei,0,1,0,0,2.1332047,111.4929196,"Jalan Rentap
Sarikei, Sarawak
96100 Sarikei
Sarawak",084-653333,Sarawak
Hospital Simunjan,0,1,0,0,1.3695436,110.7858804,"Jalan Gunung Ngeli
Simunjan, Sarawak
94800 Simunjan
Sarawak",082-803984,Sarawak
Hospital Sibu,0,1,0,0,2.29621295,111.8917523,"Batu 5 ½,  Jalan Ulu Oya
Sibu, Sarawak
96000 Sibu
Sarawak",084-343333,Sarawak
Hospital Sri Aman,0,1,0,0,1.2344314,111.4624482,"Jalan Hospital
Sri Aman, Sarawak
95007 Sri Aman
Sarawak",083-322151,Sarawak
Hospital Selayang,0,1,0,0,3.2434232,101.6469641,"Lebuhraya Selayang-Kepong
Batu Caves, Selangor
68100 Batu Caves
Selangor",03-61203233,Selangor
Hospital Sungai Buloh,0,1,0,0,3.2189944,101.5853032,"Jalan Hospital
Sungai Buluh, Selangor
47000 Sungai Buluh
Selangor",03-61454333,Selangor
Hospital Ampang,0,1,0,0,3.12810615,101.7639739,"Jalan Mewah Utara
Ampang, Selangor
68000 Ampang
Selangor",03-42896000,Selangor
Hospital Kajang,0,1,0,0,2.9929656,101.7930829,"Jalan Semenyih
Kajang, Selangor
43000 Kajang
Selangor",03-89133333,Selangor
Hospital Kuala Kubu Bharu,0,1,0,0,3.5651429,101.6526963,"Jalan Hospital
Kuala Kubu Bharu, Selangor
44000 Kuala Kubu Bharu
Selangor",03-60641333,Selangor
Hospital Banting,0,1,0,0,2.80349785,101.4923617,"Jalan Sultan Alam Shah
Banting, Selangor
42700 Banting
Selangor",03-31871333,Selangor
Hospital Tengku Ampuan Rahimah,0,1,0,0,3.01977735,101.4394898,"Jalan Langat,41200 Klang
Klang, Selangor
41200 Klang
Selangor",03 3375 7000,Selangor
Hospital Tanjung Karang,0,1,0,0,3.4248817,101.1764643,"Tanjung Karang
Tanjung Karang, Selangor
45500 Tanjung Karang
Selangor",03-32698333,Selangor
Hospital Tengku Ampuan Jemaah,0,1,0,0,3.1621387,101.7000408,"45200 Sabak Bernam
Sabak Bernam, Selangor
45200 Sabak Bernam
Selangor",03-32163333,Selangor
Hospital Serdang,0,1,0,0,2.9765999,101.7199822,"Jalan Puchong
Kajang, Selangor
43000 Kajang
Selangor",03-89475555,Selangor
Hospital Besut,0,1,0,0,5.72884495,102.493377,"Jalan Pasir Akar, Jerteh
Besut, Terengganu
22000 Besut
Terengganu",09-6971130/09-6971200,Terengganu
Hospital Dungun,0,1,0,0,4.75227225,103.4142476,"Hospital Dungun
Dungun, Terengganu
23000 Dungun
Terengganu",09-8483333,Terengganu
Hospital Hulu Terengganu,0,1,0,0,5.07550145,103.0442831,"Batu 23, Jalan Kuala Berang
Kuala Berang, Terengganu
21700 Kuala Berang
Terengganu",09-6813333/6813120,Terengganu
Hospital Kemaman,0,1,0,0,4.23182595,103.4200921,"Jalan Da' Omar, Cukai
Kemaman, Terengganu
24000 Kemaman
Terengganu",09-8513333,Terengganu
Hospital Sultanah Nur Zahirah,0,1,0,0,5.3264573,103.150549,"Jalan Sultan Mahmud, Kuala Terengganu
Kuala Terengganu, Terengganu
20400 Kuala Terengganu
Terengganu",09-6212121,Terengganu
Hospital Setiu,0,1,0,0,5.51522715,102.7691637,"Bandar Permaisuri
Setiu, Terengganu
22100 Setiu
Terengganu",09-6090333,Terengganu
Hospital Putrajaya,0,1,0,0,2.9293938,101.6743137,"Pusat Pentadbiran Kerajaan Persekutuan, presint 7
Putrajaya, WP Putrajaya
62250 Putrajaya
WP Putrajaya",03-83124200,WP Putrajaya
Hospital Labuan,0,1,0,0,5.31163015,115.2305803,"Peti Surat 81006
Labuan, WP Labuan
87020 Labuan
WP Labuan",087-423922/ 423919,WP Labuan
Hospital Kuala Lumpur,0,1,0,0,3.17088895,101.7021401,"Jalan Pahang
Kuala Lumpur, WP Kuala Lumpur
50586 Kuala Lumpur
WP Kuala Lumpur",03-26155555,WP Kuala Lumpur
Hospital Permai,0,1,0,0,2.9951878,101.6706501,"Jalan Tampoi
Johor Bahru, Johor
81200 Johor Bahru
Johor",07-2373333,Johor
Hospital Bahagia Ulu Kinta,0,1,0,0,,,"Tanjong Rambutan
Ulu Kinta, Perak
31250 Ulu Kinta
Perak",05-5332333,Perak
Hospital Mesra Bukit Padang,0,1,0,0,,,"Peti Surat 11342
Kota Kinabalu, Sabah
88815 Kota Kinabalu
Sabah",088-240984,Sabah
Hospital Sentosa,0,1,0,0,1.4640562,110.3292597,"Batu 7, Jalan Penenrisen
Kuching, Sarawak
93250 Kuching
Sarawak",082-612321,Sarawak
Pusat Kawalan Kusta Negara,0,1,0,0,,,"Sungai Buluh
Sungai Buluh, Selangor
47000 Sungai Buluh
Selangor",03-61561321,Selangor
Institut Perubatan Respiratori,0,1,0,0,3.17538845,101.6987193,"Jalan Pahang
Kuala Lumpur, WP Kuala Lumpur
53000 Kuala Lumpur
WP Kuala Lumpur",03-40232966,WP Kuala Lumpur
Hospital Orang Asli,0,1,0,0,3.2947158,101.7322709,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor

53100 Gombak
Selangor",,Selangor
Institut Kanser Negara,0,1,0,0,2.92710155,101.673969,"No 4, Jalan P7, Presint 7
62250 Putrajaya
WP Putrajaya

62250 Putrajaya
WP Putrajaya",03-88925555,WP Putrajaya
Hospital Rehabilitasi Cheras,0,1,0,0,3.1055365,101.7287875,"Jalan Yaacob Latif, Bandar Tun Razak Cheras 56000 Kuala Lumpur
WP Kuala Lumpur

56000 Kuala Lumpur
WP Kuala Lumpur",03-91453400,WP Kuala Lumpur
Hospital Shah Alam,0,1,0,0,3.0709323,101.4898519,"Hospital Shah Alam
Persiaran Kayangan, Seksyen 7
40000 Shah Alam
Selangor

40000 Shah Alam
Selangor",03-5526 3000,Selangor
Pusat Jantung Sarawak,0,1,0,0,1.48020015,110.4199842,"Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak

94300 Samarahan
Sarawak",082-668111,Sarawak
Hospital Rompin,0,1,0,0,2.8245772,103.0993556,"Jalan Kg Kolam Kuala Rompin
26800 Rompin
Pahang

26800 Rompin
Pahang",09-4141305,Pahang
Hospital Tunku Azizah (Wanita Dan Kanak-Kanak),0,1,0,0,,,"Jalan Raja Muda Abdul Aziz
Kampung Baru
50300 Kuala Lumpur
WP Kuala Lumpur",,WP Kuala Lumpur
